C:\Dev\utils\ministry>python calibre_repdf.py
Calibre library : C:\Users\craig\Calibre Library
Bookmark script : c:\dev\utils\ministry\pdf_bookmark.py
Ghostscript     : gswin64c
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpnzxsloki.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: GOD'S ORDER
  p.15: THE ATTRACTIVENESS OF JESUS
  p.24: THE INFORMALITY OF LOVE
  p.27: TWO EFFECTS OF THE LOVE OF CHRIST
  p.30: BARNABAS
Title:  A Word in its Season 058 - Jan 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 058 - Jan 2012 (459)\A Word in its Season 058 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 059 - Feb - Various.pdf
Title:  A Word in its Season 059 - Feb 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpesoekyo1.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: COMMITTAL AND FAITHFULNESS
  p.19: THE SOLES OF THE FEET
  p.27: A CLOTH WHOLLY OF BLUE
  p.30: A LACE OF BLUE
Title:  A Word in its Season 059 - Feb 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 059 - Feb 2012 (458)\A Word in its Season 059 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 060 - Mar - Various.pdf
Title:  A Word in its Season 060 - Mar 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp3q53s7jc.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: FOLLOWING THE ARK
  p.23: LIFE'S JOURNEY
  p.29: COMPANIONSHIP
Title:  A Word in its Season 060 - Mar 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 060 - Mar 2012 (456)\A Word in its Season 060 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 061 - Apr - Various.pdf
Title:  A Word in its Season 061 - Apr 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpsl38qnk6.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: DESCENDING AND ASCENDING
  p.20: A TURN
  p.30: CHRIST'S PLACE
Title:  A Word in its Season 061 - Apr 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 061 - Apr 2012 (455)\A Word in its Season 061 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 062 - May - Various.pdf
Title:  A Word in its Season 062 - May 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpbcbmeili.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: LOVE ADAPTING ITSELF TO NEED
  p.5: THE DIVINE END
  p.12: ON FIRE FOR CHRIST
  p.18: JUSTIFIED IN THE POWER OF HIS BLOOD
  p.26: SOUL PROSPERITY IN DIFFICULT TIMES
  p.30: THE TWO COVENANTS
Title:  A Word in its Season 062 - May 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 062 - May 2012 (457)\A Word in its Season 062 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 063 - Jun - Various.pdf
Title:  A Word in its Season 063 - Jun 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpp0b4y9v8.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: FOLLOWING THE LORD
  p.18: THE GOD OF THE VALLEYS
  p.27: THE WORKING OF THE BODY
Title:  A Word in its Season 063 - Jun 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 063 - Jun 2012 (454)\A Word in its Season 063 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 064 - Jul - Various.pdf
Title:  A Word in its Season 064 - Jul 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp3mdkysty.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: “A TIME TO KEEP SILENCE, AND A TIME TO SPEAK”
  p.11: “WHO IS A GOD LIKE UNTO THEE?”
  p.18: FOLLOWING
  p.26: THE ASSEMBLY
Title:  A Word in its Season 064 - Jul 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 064 - Jul 2012 (453)\A Word in its Season 064 - Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 065 - Aug - Various.pdf
Title:  A Word in its Season 065 - Aug 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpe_xtoy9j.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: “BELIEVED AND KNOWN”
  p.19: THE PATTERN AND THE SHEKEL
  p.28: OUR CIRCUMSTANCES ORDERED OF GOD
Title:  A Word in its Season 065 - Aug 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 065 - Aug 2012 (452)\A Word in its Season 065 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 066 - Sep - Various.pdf
Title:  A Word in its Season 066 - Sep 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpk2w20xa6.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: REDEEMING THE TIME
  p.14: “WHO ALONE DOETH WONDROUS THINGS”
  p.21: NEEDED BY THE LORD
  p.26: THE NEED FOR CHANGE
  p.30: THE SPIRIT OF TRUTH
Title:  A Word in its Season 066 - Sep 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 066 - Sep 2012 (451)\A Word in its Season 066 - Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 067 - Oct - Various.pdf
Title:  A Word in its Season 067 - Oct 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp8feq73tf.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE GOODNESS OF GOD
  p.11: “BE OF GOOD COURAGE”
  p.19: THE PROPHETIC WORD
  p.29: THE RAPTURE
Title:  A Word in its Season 067 - Oct 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 067 - Oct 2012 (450)\A Word in its Season 067 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 068 - Nov - Various.pdf
Title:  A Word in its Season 068 - Nov 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpv23jafjg.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE EXALTATION OF CHRIST
  p.16: ENDS AND BEGINNINGS
  p.23: TRULY ALONE
  p.28: “SAVE ONE LOAF”
  p.30: LEARNING THE CHRIST
Title:  A Word in its Season 068 - Nov 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 068 - Nov 2012 (449)\A Word in its Season 068 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 069 - Dec - Various.pdf
Title:  A Word in its Season 069 - Dec 2012
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp9y9zkc1t.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: SPIRITUAL LEADERSHIP AMONG GOD'S PEOPLE
  p.23: WILLINGNESS
  p.28: HOW GOD HAS WON OUR HEARTS
Title:  A Word in its Season 069 - Dec 2012
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 069 - Dec 2012 (448)\A Word in its Season 069 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 070 - Jan - Various.pdf
Title:  A Word in its Season 070 - Jan 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp5os3rjn9.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: ARRIVING
  p.18: OUR HEAVENLY GUIDE
  p.27: OUR APPRECIATION OF THE LOVE OF JESUS FOR US
  p.30: “THE PAINS OF DEATH”
Title:  A Word in its Season 070 - Jan 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 070 - Jan 2013 (447)\A Word in its Season 070 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 071 - Feb - Various.pdf
Title:  A Word in its Season 071 - Feb 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpikdz8rdo.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: DEPENDENCE
  p.24: THE PRESENCE OF GOD
  p.32: BACK NUMBERS
Title:  A Word in its Season 071 - Feb 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 071 - Feb 2013 (446)\A Word in its Season 071 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 072 - Mar - Various.pdf
Title:  A Word in its Season 072 - Mar 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp8gfdv519.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: CALLED TO LEVITICAL SERVICE
  p.21: GIFTS
  p.28: THE EPISTLE TO THE EPHESIANS
Title:  A Word in its Season 072 - Mar 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 072 - Mar 2013 (445)\A Word in its Season 072 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 073 - Apr - Various.pdf
Title:  A Word in its Season 073 - Apr 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmps4ftjog6.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: WHAT THE LORD JESUS HAS BORNE
  p.19: WAITING
  p.28: “HEARD BECAUSE OF HIS PIETY”
Title:  A Word in its Season 073 - Apr 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 073 - Apr 2013 (444)\A Word in its Season 073 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 074 - May - Various.pdf
Title:  A Word in its Season 074 - May 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp_hlzuozp.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: REFUSING, CHOOSING AND ESTEEMING
  p.11: LIFE AND FRESHNESS
  p.21: WHAT GOES OVER
  p.26: DESIRING OUR INHERITANCE
  p.29: OUR GOD
Title:  A Word in its Season 074 - May 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 074 - May 2013 (443)\A Word in its Season 074 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 075 - Jun - Various.pdf
Title:  A Word in its Season 075 - Jun 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpb_kuxclk.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: ENCOURAGEMENT
  p.17: “KEEP YOURSELVES IN THE LOVE OF GOD”
  p.26: “STRETCHING OUT”
Title:  A Word in its Season 075 - Jun 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 075 - Jun 2013 (442)\A Word in its Season 075 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 076 - Jul - Various.pdf
Title:  A Word in its Season 076 - Jul 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpob3wpdh2.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: JOY
  p.20: WINGS
  p.23: “THE INHERITANCE OF MY FATHERS”
  p.27: CARE IN THE LOCAL ASSEMBLY
  p.30: HEWE “AS  IS,  ALSO ARE”
Title:  A Word in its Season 076 - Jul 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 076 - Jul 2013 (441)\A Word in its Season 076 - Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 077 - Aug - Various.pdf
Title:  A Word in its Season 077 - Aug 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpccseko0x.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: FOOD IN FAMINES
  p.12: THE WAY OF REPENTANCE
  p.19: COMMITTAL AND EXCESS
  p.28: EDITORS' NOTE
  p.28: THE SABBATH
Title:  A Word in its Season 077 - Aug 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 077 - Aug 2013 (440)\A Word in its Season 077 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 078 - Sep - Various.pdf
Title:  A Word in its Season 078 - Sep 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmplz3indco.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE HEM OF HIS GARMENT
  p.23: THE CHURCH AND OUR PATHWAY
  p.30: THE PASSOVER
Title:  A Word in its Season 078 - Sep 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 078 - Sep 2013 (439)\A Word in its Season 078 - Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 079 - Oct - Various.pdf
Title:  A Word in its Season 079 - Oct 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpxq7gw5qv.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: RESPONSE TO GOD IN SONG
  p.19: FULL SALVATION
  p.26: BURDENS
  p.29: PENTECOST AND THE PRESENCE HERE OF THE HOLY SPIRIT
Title:  A Word in its Season 079 - Oct 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 079 - Oct 2013 (438)\A Word in its Season 079 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 080 - Nov - Various.pdf
Title:  A Word in its Season 080 - Nov 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpw607jzwg.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE LORD TARRYING
  p.10: “WHAT SHALL I DO?”
  p.19: HEAVEN - A REALITY TO US
  p.27: THE PERSONAL GREATNESS OF CHRIST
  p.30: AFFLICTION AND JUBILEE
Title:  A Word in its Season 080 - Nov 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 080 - Nov 2013 (437)\A Word in its Season 080 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 081 - Dec - Various.pdf
Title:  A Word in its Season 081 - Dec 2013
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpekjemr7a.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE GLAD TIDINGS OF THE GLORY OF THE BLESSED GOD
  p.20: ENDURANCE
  p.22: JERUSALEM
  p.25: SECURITY
  p.29: THE FEAST OF TABERNACLES
Title:  A Word in its Season 081 - Dec 2013
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 081 - Dec 2013 (436)\A Word in its Season 081 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 082 - Jan - Various.pdf
Title:  A Word in its Season 082 - Jan 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmptf_6z91e.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: ACCESS TO THE FATHER
  p.19: MODELLING AND IMITATING WHAT IS RIGHT
  p.28: GOD'S GIVING
Title:  A Word in its Season 082 - Jan 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 082 - Jan 2014 (435)\A Word in its Season 082 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 083 - Feb - Various.pdf
Title:  A Word in its Season 083 - Feb 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmphttz9m3h.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE FATHER HIMSELF HAS AFFECTION FOR YOU”
  p.17: PRAYER
  p.26: FEATURES OF CHRIST FORMED IN THE BELIEVER
Title:  A Word in its Season 083 - Feb 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 083 - Feb 2014 (434)\A Word in its Season 083 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 084 - Mar - Various.pdf
Title:  A Word in its Season 084 - Mar 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpzc87lrzr.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE KNOWLEDGE OF GOD
  p.23: WHAT DO WE BEHOLD?
  p.27: THE BORDERS OF THE LAND
  p.32: NOTE
Title:  A Word in its Season 084 - Mar 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 084 - Mar 2014 (433)\A Word in its Season 084 - Mar - Various.pdf
Done.

//// GOT TO HERE 03/05/2026

============================================================
Book:   A Word in its Season 085 - Apr - Various.pdf
Title:  A Word in its Season 085 - Apr 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpjqeaeh92.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE EVENING OBLATION
  p.18: “SHALL TWO WALK TOGETHER EXCEPT THEY BE AGREED?”
  p.28: CONFIDING IN THE LORD
Title:  A Word in its Season 085 - Apr 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 085 - Apr 2014 (432)\A Word in its Season 085 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 086 - May - Various.pdf
Title:  A Word in its Season 086 - May 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpcjbddow5.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: HOLDING FAST
  p.8: GREAT VIEWS
  p.11: LOOKING ON JESUS
  p.15: GOD'S SURE FOUNDATION
  p.24: STABILITY
  p.30: DIVINE SUPPLY IN CIRCUMSTANCES OF NEED
Title:  A Word in its Season 086 - May 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 086 - May 2014 (431)\A Word in its Season 086 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 087 - Jun - Various.pdf
Title:  A Word in its Season 087 - Jun 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmptzo_ynnh.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: CHASTENING
  p.21: THINGS THAT GOD HATES AND LOVES
  p.29: DISCIPLINE
Title:  A Word in its Season 087 - Jun 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 087 - Jun 2014 (430)\A Word in its Season 087 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 088 - Jul - Various.pdf
Title:  A Word in its Season 088 - Jul 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpkqj90_14.pdf for bold uppercase paragraphs...
Found 7 bookmark(s):
  p.2: “KEEP THY HEART”
  p.10: PUTTING OFF THE OLD MAN, AND SOWING TO THE SPIRIT
  p.13: RECOVERY
  p.18: FAITH, HOPE AND LOVE
  p.23: READY FOR THE LORD'S COMING
  p.25: “TO MYSELF”
  p.27: CLOTHING THAT GOD MAKES
Title:  A Word in its Season 088 - Jul 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 088 - Jul 2014 (429)\A Word in its Season 088 - Jul - Various.pdf
Done.

============================================================
Book:   A Word in its Season 089 - Aug - Various.pdf
Title:  A Word in its Season 089 - Aug 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpsv1vwi9c.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: PSALM 23
  p.21: THE LIGHT OF LIFE
  p.29: PUTTING OFF THE OLD MAN, AND SOWING TO THE SPIRIT
Title:  A Word in its Season 089 - Aug 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 089 - Aug 2014 (428)\A Word in its Season 089 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 090 - Sep - Various.pdf
Title:  A Word in its Season 090 - Sep 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpz05iehqq.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE ACTIVITIES OF THE HOLY SPIRIT
  p.11: “TO YOU IN THE ASSEMBLIES”
  p.14: THE PRESERVATION OF LIFE
  p.21: THE SPIRIT OF THE GLAD TIDINGS
  p.30: “THE LORD IS MY SHEPHERD”
Title:  A Word in its Season 090 - Sep 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 090 - Sep 2014 (427)\A Word in its Season 090 - Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 091 - Oct - Various.pdf
Title:  A Word in its Season 091 - Oct 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp7xt36yz3.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: EATING THE SIN-OFFERING
  p.23: GOD GLORIFIED
  p.31: THE MAINTENANCE OF RIGHT CONDITIONS IN OUR LOCALITIES
Title:  A Word in its Season 091 - Oct 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 091 - Oct 2014 (426)\A Word in its Season 091 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 092 - Nov - Various.pdf
Title:  A Word in its Season 092 - Nov 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp8z6p_qrb.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE HEADSHIP OF CHRIST
  p.19: WHAT GOD DOES FOR HIMSELF
  p.27: GATHERING
  p.32: EDITORS’ NOTE
Title:  A Word in its Season 092 - Nov 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 092 - Nov 2014 (425)\A Word in its Season 092 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 093 - Dec - Various.pdf
Title:  A Word in its Season 093 - Dec 2014
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp3c34mu3x.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE CHIEF SHEPHERD
  p.22: PRECIOUSNESS
  p.30: THE LORD SPEAKING
Title:  A Word in its Season 093 - Dec 2014
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 093 - Dec 2014 (424)\A Word in its Season 093 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 094 - Jan - Various.pdf
Title:  A Word in its Season 094 - Jan 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpax6skxsy.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE CHILDREN OF GOD, AND HIS WORKS
  p.19: THE FIRST MAN ADAM, AND THE LAST ADAM
  p.22: WALKING WITH GOD
  p.26: THE FATHER'S ACTIVITIES
  p.30: DEATH WITH CHRIST AND DELIVERANCE
Title:  A Word in its Season 094 - Jan 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 094 - Jan 2015 (423)\A Word in its Season 094 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 095 - Feb - Various.pdf
Title:  A Word in its Season 095 - Feb 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpmnyvblxd.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE HOLY SPIRIT AND THE KINGDOM
  p.15: T HE HOLY SPIRIT AND THE BODY
  p.30: STONES FOR GOD'S HOUSE
Title:  A Word in its Season 095 - Feb 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 095 - Feb 2015 (422)\A Word in its Season 095 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 096 - Mar - Various.pdf
Title:  A Word in its Season 096 - Mar 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpsijbnc5c.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE OBJECT OF ADJUSTMENT
  p.20: THE FEAR OF GOD
  p.25: COMPANIONSHIP WITH CHRIST
Title:  A Word in its Season 096 - Mar 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 096 - Mar 2015 (420)\A Word in its Season 096 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 097 - Apr - Various.pdf
Title:  A Word in its Season 097 - Apr 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpudcrnskk.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE TRUTH
  p.11: GOD CALLING
  p.18: DIGGING WELLS
  p.27: “THINK ON THESE THINGS”
  p.30: MEN SECURED FOR GOD'S PLEASURE
Title:  A Word in its Season 097 - Apr 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 097 - Apr 2015 (421)\A Word in its Season 097 - Apr - Various.pdf
Done.

============================================================
Book:   A Word in its Season 098 - May - Various.pdf
Title:  A Word in its Season 098 - May 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmptoz10x9h.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE CROSS OF CHRIST
  p.21: KEEPING THE CHARGE D C BROWN
  p.25: THE LORD JESUS COMING
  p.28: E NCOURAGEMENT
Title:  A Word in its Season 098 - May 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 098 - May 2015 (419)\A Word in its Season 098 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 099 - Jun - Various.pdf
Title:  A Word in its Season 099 - Jun 2015
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp4mepbw1m.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE BROTHER
  p.10: THE SUFFERINGS OF CHRIST
  p.19: JESUS CHRIST IS THE SAME
  p.21: CHRISTIAN GROWTH
  p.26: TIME
Title:  A Word in its Season 099 - Jun 2015
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 099 - Jun 2015 (417)\A Word in its Season 099 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 100 - July - Various.pdf
